Log file open, 01/31/23 12:50:30
[2023.01.31-18.09.07:137][747]LogViewport: Scene viewport resized to 672x848, mode Windowed.
[2023.01.31-18.09.07:304][757]LogViewport: Scene viewport resized to 668x848, mode Windowed.
[2023.01.31-18.09.07:337][759]LogViewport: Scene viewport resized to 665x848, mode Windowed.
[2023.01.31-18.09.07:371][761]LogViewport: Scene viewport resized to 663x848, mode Windowed.
[2023.01.31-18.09.07:404][763]LogViewport: Scene viewport resized to 660x848, mode Windowed.
[2023.01.31-18.09.07:437][765]LogViewport: Scene viewport resized to 655x848, mode Windowed.
[2023.01.31-18.09.07:471][767]LogViewport: Scene viewport resized to 649x848, mode Windowed.
[2023.01.31-18.09.07:504][769]LogViewport: Scene viewport resized to 647x848, mode Windowed.
[2023.01.31-18.09.07:554][772]LogViewport: Scene viewport resized to 646x848, mode Windowed.
[2023.01.31-18.09.07:637][777]LogViewport: Scene viewport resized to 644x848, mode Windowed.
[2023.01.31-18.09.07:721][782]LogViewport: Scene viewport resized to 635x848, mode Windowed.
[2023.01.31-18.09.07:754][784]LogViewport: Scene viewport resized to 625x848, mode Windowed.
[2023.01.31-18.09.07:787][786]LogViewport: Scene viewport resized to 619x848, mode Windowed.
[2023.01.31-18.09.07:821][788]LogViewport: Scene viewport resized to 617x848, mode Windowed.
[2023.01.31-18.09.07:854][790]LogViewport: Scene viewport resized to 616x848, mode Windowed.
[2023.01.31-18.09.07:919][794]LogViewport: Scene viewport resized to 614x848, mode Windowed.
[2023.01.31-18.09.09:693][900]LogViewport: Scene viewport resized to 624x848, mode Windowed.
[2023.01.31-18.09.09:727][902]LogViewport: Scene viewport resized to 646x848, mode Windowed.
[2023.01.31-18.09.09:760][904]LogViewport: Scene viewport resized to 678x848, mode Windowed.
[2023.01.31-18.09.09:794][906]LogViewport: Scene viewport resized to 709x848, mode Windowed.
[2023.01.31-18.09.09:826][908]LogViewport: Scene viewport resized to 726x848, mode Windowed.
[2023.01.31-18.09.09:860][910]LogViewport: Scene viewport resized to 739x848, mode Windowed.
[2023.01.31-18.09.09:893][912]LogViewport: Scene viewport resized to 762x848, mode Windowed.
[2023.01.31-18.09.09:926][914]LogViewport: Scene viewport resized to 780x848, mode Windowed.
[2023.01.31-18.09.09:959][916]LogViewport: Scene viewport resized to 790x848, mode Windowed.
[2023.01.31-18.09.09:993][918]LogViewport: Scene viewport resized to 802x848, mode Windowed.
[2023.01.31-18.09.10:026][920]LogViewport: Scene viewport resized to 819x848, mode Windowed.
[2023.01.31-18.09.10:060][922]LogViewport: Scene viewport resized to 849x848, mode Windowed.
[2023.01.31-18.09.10:094][924]LogViewport: Scene viewport resized to 875x848, mode Windowed.
[2023.01.31-18.09.10:127][926]LogViewport: Scene viewport resized to 884x848, mode Windowed.
[2023.01.31-18.09.10:144][927]LogViewport: Scene viewport resized to 887x848, mode Windowed.
[2023.01.31-18.09.10:177][929]LogViewport: Scene viewport resized to 889x848, mode Windowed.
[2023.01.31-18.09.10:510][949]LogViewport: Scene viewport resized to 884x848, mode Windowed.
[2023.01.31-18.10.53:895][126]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.31-18.10.53:904][126]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.005844 seconds
[2023.01.31-18.10.53:905][126]LogSerialization: UsePackageTrailer: 'true'
[2023.01.31-18.10.53:906][126]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/OD/YPSPM063O6XAJVKSDHY2JX_Auto1
[2023.01.31-18.10.53:906][126]LogSavePackage: Moving '../../../../../../Users/blake/OneDrive/Documents/Unreal Projects/Week2Example/Saved/YPSPM063O6XAJVKSDHY2JX_Auto15985C3B14B7B0A6FBDE51E8C25E104C5.tmp' to '../../../../../../Users/blake/OneDrive/Documents/Unreal Projects/Week2Example/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/OD/YPSPM063O6XAJVKSDHY2JX_Auto1.uasset'
[2023.01.31-18.10.53:908][126]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/7Z/7EHFAZ5HVWXAWQ04QO5TH0_Auto1
[2023.01.31-18.10.53:908][126]LogSavePackage: Moving '../../../../../../Users/blake/OneDrive/Documents/Unreal Projects/Week2Example/Saved/7EHFAZ5HVWXAWQ04QO5TH0_Auto11BFFA9E14279A1F22E058DAE6AB7DCE1.tmp' to '../../../../../../Users/blake/OneDrive/Documents/Unreal Projects/Week2Example/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/7Z/7EHFAZ5HVWXAWQ04QO5TH0_Auto1.uasset'
[2023.01.31-18.10.53:910][126]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/Z7/W1SXRCM1KAKBJOIZDLHZ47_Auto1
[2023.01.31-18.10.53:910][126]LogSavePackage: Moving '../../../../../../Users/blake/OneDrive/Documents/Unreal Projects/Week2Example/Saved/W1SXRCM1KAKBJOIZDLHZ47_Auto116E5EFDD4A0495B20FDB72B45809A57C.tmp' to '../../../../../../Users/blake/OneDrive/Documents/Unreal Projects/Week2Example/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/Z7/W1SXRCM1KAKBJOIZDLHZ47_Auto1.uasset'
[2023.01.31-18.10.53:911][126]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.024
[2023.01.31-18.10.53:911][126]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.024
[2023.01.31-18.11.16:405][462]LogViewport: Scene viewport resized to 1545x848, mode Windowed.
[2023.01.31-18.11.24:414][931]LogViewport: Scene viewport resized to 884x848, mode Windowed.
[2023.01.31-18.12.30:841][906]LogViewport: Scene viewport resized to 861x848, mode Windowed.
[2023.01.31-18.12.30:875][908]LogViewport: Scene viewport resized to 848x848, mode Windowed.
[2023.01.31-18.12.30:907][910]LogViewport: Scene viewport resized to 842x848, mode Windowed.
[2023.01.31-18.12.30:943][912]LogViewport: Scene viewport resized to 837x848, mode Windowed.
[2023.01.31-18.12.32:270][987]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/blake/Box_691B6065.Box_691B6065
[2023.01.31-18.12.32:270][987]LogStaticMesh: Display: Building static mesh Box_691B6065...
[2023.01.31-18.12.32:274][987]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/blake/Box_691B6065.Box_691B6065
[2023.01.31-18.12.32:274][987]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/blake/Box_691B6065.Box_691B6065 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_E00AF6B05566196201_1403409047
[2023.01.31-18.12.33:935][ 82]LogEditorViewport: Clicking Background
[2023.01.31-18.12.35:174][153]Cmd: TRANSACTION UNDO
[2023.01.31-18.12.35:174][153]LogEditorTransaction: Undo Clicking on Elements
[2023.01.31-18.12.36:088][192]Cmd: TRANSACTION UNDO
[2023.01.31-18.12.36:088][192]LogEditorTransaction: Undo Clicking Background
[2023.01.31-18.12.36:744][230]Cmd: TRANSACTION UNDO
[2023.01.31-18.12.36:744][230]LogEditorTransaction: Undo Add Primitive Tool
[2023.01.31-18.14.26:227][763]Cmd: TRANSACTION UNDO
[2023.01.31-18.14.26:228][763]LogEditorTransaction: Undo Clicking on Elements
[2023.01.31-18.14.26:909][786]Cmd: TRANSACTION UNDO
[2023.01.31-18.14.26:909][786]LogEditorTransaction: Undo Place Mesh
[2023.01.31-18.14.27:375][814]Cmd: TRANSACTION UNDO
[2023.01.31-18.14.27:376][814]LogEditorTransaction: Undo Activate Tool
[2023.01.31-18.16.28:124][ 36]LogStaticMesh: Display: Building static mesh Box_CA3AB0B8...
[2023.01.31-18.16.28:124][ 36]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/blake/Box_CA3AB0B8.Box_CA3AB0B8
[2023.01.31-18.16.28:125][ 36]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/blake/Box_CA3AB0B8.Box_CA3AB0B8
[2023.01.31-18.16.28:126][ 36]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/blake/Box_CA3AB0B8.Box_CA3AB0B8 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_E00AF6B05566196201_1639263048
[2023.01.31-18.17.19:207][ 87]LogStaticMesh: Display: Building static mesh Torus_CCDE87A7...
[2023.01.31-18.17.19:207][ 87]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/blake/Torus_CCDE87A7.Torus_CCDE87A7
[2023.01.31-18.17.19:208][ 87]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/blake/Torus_CCDE87A7.Torus_CCDE87A7 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_E00AF6B05566196201_1690345049
[2023.01.31-18.17.19:209][ 87]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/blake/Torus_CCDE87A7.Torus_CCDE87A7
[2023.01.31-18.19.47:482][958]Cmd: TRANSACTION UNDO
[2023.01.31-18.19.47:483][958]LogEditorTransaction: Undo Transform
[2023.01.31-18.19.51:685][190]Cmd: MODE ROTGRID=1
[2023.01.31-18.20.54:977][964]LogStaticMesh: Display: Building static mesh Cylinder_E52E3EE2...
[2023.01.31-18.20.54:977][964]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/blake/Cylinder_E52E3EE2.Cylinder_E52E3EE2
[2023.01.31-18.20.54:979][964]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/blake/Cylinder_E52E3EE2.Cylinder_E52E3EE2
[2023.01.31-18.20.54:980][964]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/blake/Cylinder_E52E3EE2.Cylinder_E52E3EE2 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_E00AF6B05566196201_1906115050
[2023.01.31-18.21.31:231][ 99]LogStaticMesh: Display: Building static mesh Boolean_D1688AB7...
[2023.01.31-18.21.31:231][ 99]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/blake/Boolean_D1688AB7.Boolean_D1688AB7
[2023.01.31-18.21.31:234][ 99]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/blake/Boolean_D1688AB7.Boolean_D1688AB7 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_E00AF6B05566196201_1942369051
[2023.01.31-18.21.31:234][ 99]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/blake/Boolean_D1688AB7.Boolean_D1688AB7
[2023.01.31-18.21.31:345][ 99]LogTemp: Warning: UInteractiveToolManager::ActivateTool: CanBuildTool returned false.
[2023.01.31-18.21.32:723][180]LogShaderCompilers: Display: ================================================
[2023.01.31-18.21.32:723][180]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-18.21.32:723][180]LogShaderCompilers: Display: Total job queries 141, among them cache hits 16 (11.35%)
[2023.01.31-18.21.32:723][180]LogShaderCompilers: Display: Tracking 125 distinct input hashes that result in 104 distinct outputs (83.20%)
[2023.01.31-18.21.32:723][180]LogShaderCompilers: Display: RAM used: 1.05 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.01.31-18.21.32:723][180]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-18.21.32:723][180]LogShaderCompilers: Display: Shaders Compiled: 125
[2023.01.31-18.21.32:723][180]LogShaderCompilers: Display: Jobs assigned 125, completed 125 (100.00%)
[2023.01.31-18.21.32:723][180]LogShaderCompilers: Display: Average time worker was idle: 67.45 s
[2023.01.31-18.21.32:723][180]LogShaderCompilers: Display: Time job spent in pending queue: average 3.10 s, longest 12.25 s
[2023.01.31-18.21.32:723][180]LogShaderCompilers: Display: Job execution time: average 3.31 s, max 11.41 s
[2023.01.31-18.21.32:723][180]LogShaderCompilers: Display: Job life time (pending + execution): average 6.41 s, max 15.61
[2023.01.31-18.21.32:723][180]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 23.09 s
[2023.01.31-18.21.32:723][180]LogShaderCompilers: Display: Jobs were issued in 87 batches (only local compilation was used), average 1.44 jobs/batch
[2023.01.31-18.21.32:723][180]LogShaderCompilers: Display: Average processing rate: 5.41 jobs/sec
[2023.01.31-18.21.32:723][180]LogShaderCompilers: Display: Total thread time: 121.15 s
[2023.01.31-18.21.32:723][180]LogShaderCompilers: Display: Total thread preprocess time: 5.20 s
[2023.01.31-18.21.32:723][180]LogShaderCompilers: Display: Percentage time preprocessing: 4.29%
[2023.01.31-18.21.32:723][180]LogShaderCompilers: Display: Effective parallelization: 5.25 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.31-18.21.32:723][180]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.31-18.21.32:723][180]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.84 sec, max 1.84 sec, min 1.84 sec)
[2023.01.31-18.21.32:723][180]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.80 sec, max 1.80 sec, min 1.80 sec)
[2023.01.31-18.21.32:723][180]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.72 sec, max 1.72 sec, min 1.72 sec)
[2023.01.31-18.21.32:723][180]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.63 sec, max 1.63 sec, min 1.63 sec)
[2023.01.31-18.21.32:723][180]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.59 sec, max 2.12 sec, min 1.08 sec)
[2023.01.31-18.21.32:723][180]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.31-18.21.32:723][180]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 22.30% of total time (compiled   17 times, average 1.59 sec, max 2.12 sec, min 1.08 sec)
[2023.01.31-18.21.32:723][180]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.88% of total time (compiled   16 times, average 1.05 sec, max 1.62 sec, min 0.69 sec)
[2023.01.31-18.21.32:723][180]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.12% of total time (compiled   17 times, average 0.93 sec, max 1.17 sec, min 0.67 sec)
[2023.01.31-18.21.32:723][180]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.58% of total time (compiled   10 times, average 0.80 sec, max 0.89 sec, min 0.59 sec)
[2023.01.31-18.21.32:723][180]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.73% of total time (compiled   10 times, average 0.57 sec, max 0.93 sec, min 0.34 sec)
[2023.01.31-18.21.32:723][180]LogShaderCompilers: Display: ================================================
[2023.01.31-18.21.33:843][247]Cmd: TRANSACTION UNDO
[2023.01.31-18.21.33:843][247]LogEditorTransaction: Undo Boolean Meshes
[2023.01.31-18.23.49:778][359]LogSlate: Took 0.004457 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.31-18.24.19:022][112]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Base'.'
[2023.01.31-18.24.19:022][112]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Mask'.'
[2023.01.31-18.25.01:354][616]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.31-18.25.01:364][616]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.31-18.25.01:370][617]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.31-18.25.12:016][256]LogContentBrowser: Attempting asset rename: NewFolder -> LevelDesignObjects
[2023.01.31-18.25.12:018][256]LogContentBrowser: End creating deferred item NewFolder
[2023.01.31-18.25.43:915][166]LogStaticMesh: Display: Building static mesh Boolean_79C09F28...
[2023.01.31-18.25.43:916][166]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelDesignObjects/Boolean_79C09F28.Boolean_79C09F28
[2023.01.31-18.25.43:916][166]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelDesignObjects/Boolean_79C09F28.Boolean_79C09F28 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_E00AF6B055661A6201_1121312228
[2023.01.31-18.25.43:916][166]LogStaticMesh: Built static mesh [0.00s] /Game/LevelDesignObjects/Boolean_79C09F28.Boolean_79C09F28
[2023.01.31-18.26.22:275][430]LogContentBrowser: Attempting asset rename: Boolean_79C09F28 -> StatHoleWall
[2023.01.31-18.26.22:332][430]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-18.26.22:456][430]LogSavePackage: Moving output files for package: /Game/LevelDesignObjects/StatHoleWall
[2023.01.31-18.26.22:456][430]LogSavePackage: Moving '../../../../../../Users/blake/OneDrive/Documents/Unreal Projects/Week2Example/Saved/StatHoleWallCD7E7E5D4AFD03DF7D26B68C6A87266E.tmp' to '../../../../../../Users/blake/OneDrive/Documents/Unreal Projects/Week2Example/Content/LevelDesignObjects/StatHoleWall.uasset'
[2023.01.31-18.26.22:466][430]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms
[2023.01.31-18.26.22:481][430]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_E00AF6B05566196201_1403409047 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/6E/SC6WUI5DP9J8P3F2K3CS92.PackageMetaData in its package
[2023.01.31-18.26.22:481][430]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_E00AF6B05566196201_1639263048 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/Q2/XATBL7URXEQW0QUL43XBFQ.PackageMetaData in its package
[2023.01.31-18.26.22:481][430]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_E00AF6B05566196201_1906115050 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/92/YEPDHDCMOP1LWAP0CPG18X.PackageMetaData in its package
[2023.01.31-18.26.22:481][430]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_E00AF6B05566196201_1942369051 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/N2/2XCA6J99T9R7W8P8WBGVRL.PackageMetaData in its package
[2023.01.31-18.26.22:485][430]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.31-18.26.22:492][430]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.01.31-18.26.22:499][430]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.01.31-18.26.22:504][430]AssetCheck: New page: Asset Save: StatHoleWall
[2023.01.31-18.26.22:504][430]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/LevelDesignObjects/StatHoleWall.StatHoleWall
[2023.01.31-18.26.22:514][430]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.01.31-18.27.08:911][206]LogStaticMesh: Display: Building static mesh Cylinder_2727D6AD...
[2023.01.31-18.27.08:911][206]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelDesignObjects/Cylinder_2727D6AD.Cylinder_2727D6AD
[2023.01.31-18.27.08:912][206]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelDesignObjects/Cylinder_2727D6AD.Cylinder_2727D6AD as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_E00AF6B055661A6201_1206307229
[2023.01.31-18.27.08:912][206]LogStaticMesh: Built static mesh [0.00s] /Game/LevelDesignObjects/Cylinder_2727D6AD.Cylinder_2727D6AD
[2023.01.31-18.28.07:037][671]LogStaticMesh: Display: Building static mesh StatHoleWall...
[2023.01.31-18.28.07:038][671]LogStaticMesh: Built static mesh [0.00s] /Game/LevelDesignObjects/StatHoleWall.StatHoleWall
[2023.01.31-18.28.09:096][791]Cmd: TRANSACTION UNDO
[2023.01.31-18.28.09:096][791]LogEditorTransaction: Undo Boolean Meshes
[2023.01.31-18.28.19:583][390]LogStaticMesh: Display: Building static mesh Cylinder_2727D6AD...
[2023.01.31-18.28.19:585][390]LogStaticMesh: Built static mesh [0.00s] /Game/LevelDesignObjects/Cylinder_2727D6AD.Cylinder_2727D6AD
[2023.01.31-18.28.26:762][805]LogContentBrowser: Attempting asset rename: Cylinder_2727D6AD -> Cylinder_2727D6AD
[2023.01.31-18.28.27:637][857]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.31-18.28.29:019][857]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.31-18.28.29:030][857]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/LevelDesignObjects/StatHoleWall.StatHoleWall
	Asset Type: StaticMesh
[2023.01.31-18.28.29:165][857]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_E00AF6B055661A6201_1121312228 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/D1/R1FZOVS72T7KUU2V3PLY9H.PackageMetaData in its package
[2023.01.31-18.28.29:166][857]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.01.31-18.28.29:174][857]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.01.31-18.28.29:182][857]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.01.31-18.28.29:193][857]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.01.31-18.28.36:877][310]LogContentBrowser: Attempting asset rename: Cylinder_2727D6AD -> Cylinder_2727D6AD
[2023.01.31-18.28.43:135][674]LogContentBrowser: Attempting asset rename: Cylinder_2727D6AD -> StatTV
[2023.01.31-18.28.43:157][674]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-18.28.43:273][674]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LevelDesignObjects/StatTV" FILE="../../../../../../Users/blake/OneDrive/Documents/Unreal Projects/Week2Example/Content/LevelDesignObjects/StatTV.uasset" SILENT=true
[2023.01.31-18.28.43:275][674]LogSavePackage: Moving output files for package: /Game/LevelDesignObjects/StatTV
[2023.01.31-18.28.43:275][674]LogSavePackage: Moving '../../../../../../Users/blake/OneDrive/Documents/Unreal Projects/Week2Example/Saved/StatTV35A3CBDB4E2AB2C77624ADB23F5F1F2A.tmp' to '../../../../../../Users/blake/OneDrive/Documents/Unreal Projects/Week2Example/Content/LevelDesignObjects/StatTV.uasset'
[2023.01.31-18.28.43:284][674]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 262 ms)
[2023.01.31-18.28.43:295][674]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.01.31-18.28.43:302][674]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.01.31-18.28.43:309][674]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.01.31-18.28.43:314][674]AssetCheck: New page: Asset Save: StatTV
[2023.01.31-18.28.43:314][674]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/LevelDesignObjects/StatTV.StatTV
[2023.01.31-18.29.00:089][673]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-18.29.00:094][673]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.31-18.29.00:095][673]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.31-18.29.00:095][673]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.31-18.29.00:095][673]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 841 us)
[2023.01.31-18.29.00:096][673]LogWorldPartition: Display: GenerateStreaming took 262 us (total: 5 ms)
[2023.01.31-18.29.00:096][673]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-18.29.00:096][673]PIE: New page: PIE session: FirstPersonMap (Jan 31, 2023, 8:29:00 AM)
[2023.01.31-18.29.00:096][673]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.31-18.29.00:100][673]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004554s)
[2023.01.31-18.29.00:100][673]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004582s)
[2023.01.31-18.29.00:100][673]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-18.29.00:101][673]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.31-18.29.00:101][673]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.31-18.29.00:101][673]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.31-18.29.00:101][673]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.31-18.29.00:102][673]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.31-18.29.00:102][673]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 405 ms)
[2023.01.31-18.29.00:102][673]LogPlayLevel: PIE: World Init took: (0.001995s)
[2023.01.31-18.29.00:109][673]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.31-18.29.00:110][673]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.31-18.29.00:110][673]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-18.29.00:110][673]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-18.29.00:110][673]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-18.29.00:110][673]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-18.29.00:110][673]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-18.29.00:110][673]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-18.29.00:110][673]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
